,idx,label,cortex
0,0,AF-L__Hipp-L_0,Medial_Temporal
1,1,AF-L__Hipp-L_1,Medial_Temporal
2,2,CG-L__CC__Hipp-L,Medial_Temporal
3,3,CG-L__CC-isthmus__POS1-L_0,Posterior_Cingulate
4,4,AF-L__Hipp-L_2,Medial_Temporal
5,5,CC__Hipp-R,Medial_Temporal
6,6,CG-L__CC__POS2-L,Posterior_Cingulate
7,7,CC__CC-splenium__ProS-R,Posterior_Cingulate
8,8,CG-L__CC__V3A-L,Dorsal_Stream_Visual
9,9,AF-L__Hipp-L_3,Medial_Temporal
10,10,CG-L__CC__IFO-R__V1-R,Primary_Visual
11,11,CG-L__CC-splenium__IFO-L__V3-L,Early_Visual
12,12,CG-L__IFO-L__V4-L,Early_Visual
13,13,AF-L__Hipp-L_4,Medial_Temporal
14,15,CG-L__IFO-L__V2-L,Early_Visual
15,16,CG-L__CC__V6-L,Dorsal_Stream_Visual
16,17,CC__IFO-R__V1-R,Primary_Visual
17,18,AF-L__ILF-L__PHA3-L,Medial_Temporal
18,19,CG-L__CC__V6-R,Dorsal_Stream_Visual
19,20,CG-L__CC-isthmus__POS1-L_1,Posterior_Cingulate
20,21,CG-L__IFO-L__CC__V2-L,Early_Visual
21,22,MLF-L__CC__Hipp-L_0,Medial_Temporal
22,23,AF-L__Hipp-R_0,Medial_Temporal
23,24,AF-L__CG-R__CC-splenium__Hipp-R,Medial_Temporal
24,25,AF-L__CG-R__Hipp-R,Medial_Temporal
25,26,ILF-R__IFO-R__CG-R__Hipp-R,Medial_Temporal
26,27,AF-R__ILF-R__AF-L__Hipp-R,Medial_Temporal
27,28,AF-L__IFO-R__V4-R,Early_Visual
28,29,AF-L__IFO-R__V2-R,Early_Visual
29,30,AF-L__IFO-R__CC__V6-R,Dorsal_Stream_Visual
30,31,CG-R__CC__V6-R_0,Dorsal_Stream_Visual
31,32,CG-R__CC__POS1-R,Posterior_Cingulate
32,33,CG-R__CC__V1-L,Primary_Visual
33,34,ILF-R__IFO-R__Hipp-R,Medial_Temporal
